שם ישוב,סמל ישוב,תעתיק,מחוז,נפה,אזור טבעי,מעמד מונציפאלי,שיוך מטרופוליני,דת יישוב,סך הכל אוכלוסייה 2018,יהודים ואחרים,מזה: יהודים,ערבים,שנת ייסוד,צורת יישוב שוטפת,השתייכות ארגונית,קואורדינטות,גובה,ועדת תכנון,מרחב משטרה,שנה,שם יישוב באנגלית,אשכול רשויות מקומיות
תל יוסף,84,TEL YOSEF,2,23,232,8,,1,549,549,537,,1921,330,15,[phone],-51,204,10004394,2018,Tel Yosef,213
תל יצחק,287,TEL YIZHAQ,4,41,411,19,141,1,1017,1012,876,5,1938,330,6,[phone],18,401,15000060,2018,Tel Yizhaq,
תל מונד,154,TEL MOND,4,41,411,99,141,1,12862,12857,12690,5,1929,170,,[phone],20,457,15000060,2018,Tel Mond,
תל עדשים,103,TEL ADASHIM,2,23,234,9,,1,1480,1471,1440,9,1923,310,1,[phone],80,254,10004394,2018,Tel Adashim,213
תל קציר,719,TEL QAZIR,2,22,221,6,,1,405,405,393,,1949,330,15,[phone],-178,214,10004552,2018,Tel Qazir,214
תל שבע,1054,TEL SHEVA,6,62,623,99,342,2,20204,31,20,20173,,260,,[phone],280,652,10001937,2018,Tel Sheva,
תל תאומים,1283,TEL TE'OMIM,2,23,231,7,,1,543,543,543,,1987,370,2,[phone],-157,202,10004568,2018,Tel Te'omim,214
תלם,3719,TELEM,7,77,,78,,1,432,432,430,,1982,320,9,2030460789,607,715,15003512,2018,Telem,
תלמי אליהו,1051,TALME ELIYYAHU,6,62,622,38,,1,313,313,311,,1970,310,1,1455757108,130,651,10001893,2018,Talme Eliyyahu,620
תלמי אלעזר,2003,TALME EL'AZAR,3,32,324,14,,1,898,898,885,,1952,310,10,1981270578,20,351,10004261,2018,Talme El'azar,
"תלמי ביל""ו",2050,TALME BILU,6,62,621,42,,1,503,503,500,,1953,310,7,1663259413,151,651,10001930,2018,Talme Bilu,620
תלמי יוסף,1237,TALME YOSEF,6,62,622,38,,1,323,323,319,,1982,310,10,1391756807,100,651,10001893,2018,Talme Yosef,620
תלמי יחיאל,727,TALME YEHI'EL,6,61,611,33,143,1,985,985,978,,1949,310,1,1776162904,42,616,10001821,2018,Talme Yehi'el,420
תלמי יפה,744,TALME YAFE,6,61,614,36,,1,833,833,794,,1950,320,6,1633861413,65,633,10001829,2018,Talme Yafe,
תלמים,814,TELAMIM,6,61,612,50,,1,912,912,910,,1950,310,1,1689060812,76,634,10001813,2018,Telamim,
תמרת,1244,TIMRAT,2,23,237,9,,1,1304,1299,1280,5,1983,370,13,2214073433,203,254,10004411,2018,Timrat,213
תנובות,2002,TENUVOT,4,41,411,18,141,1,846,846,837,,1952,310,1,1966869020,33,412,15000060,2018,Tenuvot,
תעוז,752,TA'OZ,1,11,112,26,444,1,616,616,612,,1950,310,2,1976963427,198,151,15000597,2018,Ta'oz,
תעשיון בינימין*,1744,,4,42,421,20,142,,,,,,,520,,1957967601,36,417,10002133,2018,,
תעשיון השרון,1741,,4,41,411,18,141,,,,,,,520,,1927868692,50,412,10002116,2018,,
תעשיון חבל יבנה,1750,,4,44,441,29,143,,,,,,,520,,1690063621,12,456,10001836,2018,,420
תעשיון חצב*,1742,,4,42,422,20,142,,,,,,,520,,1965566352,60,417,10002168,2018,,
תעשיון מבצע*,1754,,6,61,611,33,143,,,,,,,520,,1767563096,45,616,10001821,2018,,420
תעשיון מיתרים,1794,,7,77,,78,,,,,,,,520,,2005458682,569,715,10003228,2018,,
תעשיון צריפין,1749,,4,43,432,40,133,,,,,,,520,,1862665227,47,425,10002228,2018,,
תעשיון ראם*,1755,,6,61,611,35,,,,,,,,520,,1799562950,58,616,10001821,2018,,420
"תעשיון שח""ק",1792,,7,71,,72,,,,,,,,520,,2169670881,310,710,10003262,2018,,
תעשיות גליל תחתון,1714,,2,22,222,3,,,,,,,,520,,2436674342,117,206,10004552,2018,,214
תפרח,709,TIFRAH,6,62,622,42,344,1,2163,2163,2160,,1949,191,,1693658163,145,651,10001893,2018,Tifrah,620
תקומה,665,TEQUMA,6,62,621,39,,1,699,699,699,,1949,310,2,1600359560,109,651,10001930,2018,Tequma,620
תקוע,3563,TEQOA,7,76,,76,445,1,3882,3880,3840,2,1977,190,,2218961753,566,714,15000586,2018,Teqoa,
תראבין א-צאנע (שבט),970,TARABIN AS-SANI,6,62,623,,,3,,,,,,460,,1830056400,,699,10001946,2018,Tarabin as-Sani',
תרבין א-צאנע (יישוב)*,1346,TARABIN AS-SANI,6,62,623,69,341,2,1089,6,6,1083,,450,,1752658369,210,624,10001946,2018,Tarabin As-Sani,610
תרום,778,TARUM,1,11,112,26,444,1,899,899,899,,1950,310,2,1983663227,239,151,15000597,2018,Tarum,
